Vertex Count: 965
-0.054460 0.046720 0.028484
-0.007572 0.061516 0.024264
0.043955 0.046149 0.020421
0.043955 0.046149 0.020421
0.089780 0.001083 0.030822
0.091430 0.001082 0.048466
-0.068616 0.001257 0.063341
-0.068616 0.001257 0.063341
-0.087748 0.001296 0.058290
0.071932 0.001170 0.050995
0.071932 0.001170 0.050995
-0.084413 0.001303 0.042946
-0.065456 0.001264 0.046241
-0.065456 0.001264 0.046241
0.069900 0.001171 0.033806
0.069900 0.001171 0.033806
0.094804 0.126169 0.059983
-0.101645 0.119560 0.068419
0.040196 0.113960 0.065609
-0.007941 0.123384 0.062761
-0.050105 0.119535 0.073384
-0.128477 0.175334 0.012488
0.118244 0.112678 0.025294
-0.122906 0.135201 0.028059
-0.103989 0.180749 0.025450
-0.146599 0.207243 0.011192
-0.137087 0.214234 0.010769
0.104387 0.244652 0.049549
0.104336 0.248132 0.043155
0.148667 0.197543 0.021133
0.156384 0.156129 0.019002
-0.216536 0.263543 0.015110
-0.209848 0.281823 0.015439
-0.230108 0.273794 0.009165
-0.226426 0.285098 0.009624
-0.180307 0.269087 0.016152
-0.190084 0.252823 0.016323
0.080573 0.187432 0.054979
0.139071 0.207386 0.028951
0.110093 0.234843 0.023324
-0.064076 0.019527 0.041036
-0.066107 0.019448 0.065943
-0.093374 0.021100 0.061146
-0.091419 0.021203 0.036746
0.091186 0.019301 0.052473
0.061993 0.019529 0.054107
0.060154 0.019331 0.028649
0.089517 0.019060 0.027297
0.072582 0.215625 0.026305
0.030738 0.184736 0.024633
0.152876 0.177628 0.031676
0.116506 0.200641 0.050429
0.119451 0.229156 0.026596
0.105244 0.255724 0.042607
0.105244 0.255724 0.042607
0.106216 0.250028 0.052942
0.103114 0.191843 0.056312
0.103114 0.191843 0.056312
0.122474 0.152673 0.048471
0.122474 0.152673 0.048471
0.096114 0.232002 0.020627
0.138075 0.142007 0.021854
0.138075 0.142007 0.021854
0.098288 0.247316 0.053094
0.097716 0.251398 0.041956
0.086744 0.230429 0.039090
0.088688 0.222801 0.049503
0.105434 0.229608 0.055594
0.104695 0.244667 0.033826
0.104695 0.244667 0.033826
0.106829 0.229122 0.046058
0.106622 0.235905 0.036678
0.095256 0.241073 0.032964
0.096125 0.225612 0.056104
-0.166513 0.234168 0.014315
-0.155442 0.245175 0.013940
0.097583 0.051719 0.042121
0.097583 0.051719 0.042121
-0.071047 0.055945 0.071244
-0.071047 0.055945 0.071244
0.072822 0.203096 0.041827
-0.079507 0.169818 0.054259
0.087166 0.156038 0.061174
-0.096794 0.086480 0.066899
0.070506 0.052891 0.061878
0.070506 0.052891 0.061878
0.022254 0.077204 0.055541
-0.020190 0.077226 0.060288
0.058196 0.176365 0.053434
0.007834 0.163285 0.047802
-0.036810 0.169613 0.049607
0.036479 0.143163 0.060240
-0.012975 0.145506 0.056785
-0.054479 0.149637 0.065746
-0.060116 0.185645 0.038626
-0.017383 0.176325 0.034517
0.031551 0.180877 0.037852
-0.102973 0.062600 0.044750
-0.102973 0.062600 0.044750
0.095131 0.063306 0.013247
-0.099175 0.172446 0.041613
0.070547 0.215990 0.011123
-0.061887 0.193758 0.010247
-0.018509 0.184522 0.010353
0.030353 0.186211 0.012039
-0.043162 0.047463 0.048890
-0.043162 0.047463 0.048890
-0.043162 0.047463 0.048890
-0.001583 0.070788 0.040895
0.038623 0.048283 0.038461
0.038623 0.048283 0.038461
0.038623 0.048283 0.038461
0.016468 0.057361 0.023429
-0.030070 0.057081 0.026190
-0.080222 0.048917 0.022802
-0.080222 0.048917 0.022802
0.006458 0.179507 0.023015
-0.040445 0.187374 0.022175
-0.082768 0.189224 0.025080
-0.116638 0.161124 0.030629
0.108971 0.195945 0.054466
0.052586 0.193935 0.025740
0.070793 0.044242 0.016969
0.070793 0.044242 0.016969
-0.100204 0.074321 0.011290
-0.099648 0.189943 0.010983
-0.056411 0.056313 0.013951
-0.011485 0.059819 0.012334
0.042110 0.054561 0.011993
0.092231 0.000704 0.039864
-0.078695 0.000876 0.062537
-0.078695 0.000876 0.062537
0.082224 0.000744 0.051917
0.082224 0.000744 0.051917
-0.087932 0.000898 0.050210
-0.065429 0.000861 0.055180
-0.065429 0.000861 0.055180
-0.065429 0.000861 0.055180
0.068872 0.000786 0.042618
0.068872 0.000786 0.042618
0.068872 0.000786 0.042618
-0.074543 0.000882 0.042878
-0.074543 0.000882 0.042878
0.079752 0.000745 0.030384
0.079752 0.000745 0.030384
-0.059688 0.033503 0.066173
-0.094024 0.037888 0.033138
0.056556 0.033806 0.053911
0.089446 0.033061 0.026973
0.092108 0.081790 0.060696
-0.099763 0.147188 0.061485
0.043500 0.085161 0.065852
-0.001539 0.103260 0.063082
-0.045990 0.088325 0.073994
-0.117376 0.095600 0.030061
0.110366 0.080413 0.026532
-0.122355 0.132077 0.011384
0.121537 0.112994 0.010303
-0.117672 0.125103 0.051309
-0.027811 0.122898 0.067643
0.014286 0.118887 0.062853
0.067883 0.115080 0.066309
-0.076901 0.117685 0.074521
0.110860 0.115959 0.043464
-0.124207 0.181307 0.014777
-0.116381 0.192498 0.007449
-0.131133 0.171457 0.007087
-0.122168 0.159674 0.017442
-0.122168 0.159674 0.017442
-0.112158 0.180636 0.017593
-0.112158 0.180636 0.017593
-0.141894 0.210855 0.012655
-0.133515 0.216546 0.006117
-0.150049 0.204389 0.006610
-0.128256 0.199595 0.010784
-0.137175 0.191265 0.010760
0.126700 0.222836 0.029385
0.132754 0.186194 0.044654
0.115938 0.235511 0.012991
-0.195577 0.276705 0.016421
0.160580 0.155756 0.010498
0.157255 0.165170 0.024333
0.113522 0.146992 0.052795
0.104176 0.234752 0.021601
0.127061 0.131878 0.024186
-0.218588 0.257191 0.008446
-0.207231 0.288119 0.008869
0.143878 0.207965 0.020089
-0.213323 0.272772 0.017800
0.164551 0.185924 0.012920
-0.156348 0.221687 0.012663
-0.232400 0.271973 0.005068
-0.227098 0.288408 0.005527
-0.228611 0.279647 0.010030
-0.225726 0.269009 0.012220
-0.225726 0.269009 0.012220
-0.220531 0.284735 0.012721
-0.166724 0.258490 0.015303
-0.203841 0.258738 0.016370
-0.192698 0.246955 0.009366
-0.185601 0.261222 0.018821
-0.176019 0.274324 0.009232
0.091729 0.242213 0.046279
0.102440 0.249640 0.053747
0.105680 0.256861 0.048431
0.101709 0.254446 0.042070
0.089471 0.237887 0.041607
0.087098 0.208620 0.051057
0.087098 0.208620 0.051057
0.107341 0.215845 0.053599
0.107341 0.215845 0.053599
0.106106 0.238321 0.029678
0.106106 0.238321 0.029678
0.106106 0.238321 0.029678
-0.062204 0.032171 0.036232
-0.091418 0.037609 0.062187
-0.080121 0.020235 0.068730
-0.077581 0.020396 0.033637
-0.059770 0.019158 0.054537
-0.059770 0.019158 0.054537
-0.097757 0.021490 0.047917
0.089243 0.034383 0.054092
0.055778 0.031704 0.026129
0.055192 0.019497 0.041608
0.055192 0.019497 0.041608
0.095878 0.019150 0.039792
0.074456 0.019131 0.022535
0.077126 0.019443 0.058762
0.143754 0.201616 0.024846
0.129785 0.230290 0.014723
0.154470 0.199636 0.009748
0.104033 0.247839 0.046605
0.115470 0.221467 0.042481
0.115470 0.221467 0.042481
0.111109 0.230992 0.033459
0.111109 0.230992 0.033459
0.135398 0.204657 0.035611
0.151016 0.186950 0.029190
0.114597 0.233061 0.024875
0.106118 0.252778 0.043036
0.106708 0.247728 0.051225
0.096053 0.187944 0.056860
0.140173 0.165295 0.041140
0.085848 0.226276 0.021576
0.149244 0.149700 0.020943
0.094671 0.243896 0.051474
0.094118 0.247362 0.042296
0.095294 0.235423 0.027579
0.095294 0.235423 0.027579
0.097045 0.210309 0.056379
0.097045 0.210309 0.056379
0.097045 0.210309 0.056379
0.097464 0.232707 0.011134
0.140821 0.139932 0.010333
0.140821 0.139932 0.010333
0.132861 0.145484 0.034763
0.132861 0.145484 0.034763
0.113879 0.171138 0.054751
0.113879 0.171138 0.054751
0.098488 0.253642 0.048135
0.082761 0.222758 0.034695
0.082761 0.222758 0.034695
0.090305 0.233546 0.049158
0.106231 0.240914 0.055398
0.104772 0.251141 0.038192
0.104772 0.251141 0.038192
0.104444 0.236883 0.048774
0.104457 0.241955 0.039962
0.096362 0.246708 0.037679
0.097207 0.237758 0.055185
0.092089 0.223593 0.053696
0.100398 0.243923 0.032854
0.106777 0.241859 0.035078
0.107187 0.229665 0.051898
0.090158 0.236377 0.034875
0.106700 0.231329 0.040513
0.100799 0.227930 0.056860
0.086637 0.225707 0.044537
-0.177566 0.244620 0.015581
-0.145903 0.229972 0.012160
-0.150941 0.248512 0.007966
-0.161207 0.240018 0.016305
-0.170104 0.229415 0.008359
0.093329 0.006133 0.050960
0.065026 0.006489 0.031359
0.067419 0.006481 0.053850
0.091336 0.006142 0.028163
-0.063545 0.006584 0.043736
-0.091968 0.006852 0.059911
-0.067216 0.006535 0.065938
-0.088128 0.006902 0.039480
0.054349 0.190166 0.039883
0.102488 0.256562 0.048481
-0.079055 0.148051 0.066754
0.063530 0.147572 0.062062
0.010117 0.142914 0.057263
-0.033063 0.148496 0.060835
-0.081332 0.182919 0.040040
-0.039168 0.181906 0.036065
0.006929 0.174342 0.035581
-0.094726 0.006940 0.048687
-0.023416 0.063325 0.044170
0.019754 0.063976 0.040195
0.013944 0.057983 0.012162
-0.033915 0.058288 0.013168
-0.080161 0.060054 0.013085
0.006254 0.182408 0.011103
-0.041010 0.189958 0.009642
-0.082475 0.193223 0.011010
-0.111620 0.152791 0.046320
0.124122 0.178622 0.050247
0.070395 0.054705 0.012426
-0.125008 0.202692 0.006186
0.081472 -0.000018 0.041292
-0.076246 0.000078 0.052815
-0.080672 0.006681 0.067042
0.080989 0.006303 0.057269
-0.061410 0.006497 0.055713
-0.061410 0.006497 0.055713
0.077626 0.006316 0.025226
0.096473 0.006070 0.039663
